id,parent_id/id,tax_ids/id,code,name,type,user_type/id,reconcile,note
pcg_Classes_6_et_7,pcg_0,,Classes 6 et 7,Comptes de gestion,View,account.data_account_type_view,False,
pcg_Classe_6,pcg_Classes_6_et_7,,Classe 6,Comptes de charges,View,account.data_account_type_view,False,
pcg_60,pcg_Classe_6,,60,Achats(sauf 603),View,account.data_account_type_view,False,
pcg_601,pcg_60,tva_acq_normale,601,Achats stockés - Matières premières (et fournitures),View,account.data_account_type_view,False,Destinés à la production ou revente
pcg_6011,pcg_601,tva_acq_normale,6011,Matières (ou groupe) A,Regular,account.data_account_type_expense,False,
pcg_6012,pcg_601,tva_acq_reduite,6012,Matières (ou groupe) B,Regular,account.data_account_type_expense,False,
pcg_6017,pcg_601,,6017,"Fournitures A, B, C, ..",Regular,account.data_account_type_expense,False,
pcg_602,pcg_60,tva_acq_normale,602,Achats stockés - Autres approvisionnements,View,account.data_account_type_view,False,Destinés à la production ou revente
pcg_6021,pcg_602,tva_acq_normale,6021,Matières consommables,View,account.data_account_type_view,False,
pcg_60211,pcg_6021,tva_acq_normale,60211,Matières (ou groupe) C,Regular,account.data_account_type_expense,False,
pcg_60212,pcg_6021,tva_acq_normale,60212,Matières (ou groupe) D,Regular,account.data_account_type_expense,False,
pcg_6022,pcg_602,tva_acq_normale,6022,Fournitures consommables,View,account.data_account_type_view,False,
pcg_60221,pcg_6022,tva_acq_normale,60221,Combustibles,Regular,account.data_account_type_expense,False,
pcg_60222,pcg_6022,tva_acq_normale,60222,Produits d'entretien,Regular,account.data_account_type_expense,False,
pcg_60223,pcg_6022,tva_acq_normale,60223,Fournitures d'atelier et d'usine,Regular,account.data_account_type_expense,False,
pcg_60224,pcg_6022,tva_acq_normale,60224,Fournitures de magasin,Regular,account.data_account_type_expense,False,
pcg_60225,pcg_6022,tva_acq_normale,60225,Fournitures de bureau,Regular,account.data_account_type_expense,False,
pcg_6026,pcg_602,tva_acq_normale,6026,Emballages,View,account.data_account_type_view,False,
pcg_60261,pcg_6026,tva_acq_normale,60261,Emballages perdus,Regular,account.data_account_type_expense,False,
pcg_60265,pcg_6026,tva_acq_normale,60265,Emballages récupérables non identifiables,Regular,account.data_account_type_expense,False,
pcg_60267,pcg_6026,tva_acq_normale,60267,Emballages à usage mixte,Regular,account.data_account_type_expense,False,
pcg_603,pcg_60,tva_acq_normale,603,Variation des stocks (approvisionnements et marchandises),View,account.data_account_type_view,False,Utilisé lors des inventaires
pcg_6031,pcg_603,tva_acq_normale,6031,Variation des stocks de matières premières (et fournitures),Regular,account.data_account_type_expense,False,
pcg_6032,pcg_603,tva_acq_normale,6032,Variation des stocks des autres approvisionnements,Regular,account.data_account_type_expense,False,
pcg_6037,pcg_603,tva_acq_normale,6037,Variation des stocks de marchandises,Regular,account.data_account_type_expense,False,
pcg_604,pcg_60,tva_acq_normale,604,Achats d'études et prestations de services,Regular,account.data_account_type_expense,False,
pcg_605,pcg_60,tva_acq_normale,605,Achats de matériel équipements et travaux,Regular,account.data_account_type_expense,False,
pcg_606,pcg_60,tva_acq_normale,606,Achats non stockés de matières et fournitures,View,account.data_account_type_view,False,Pour l'usage interne à l'entreprise
pcg_6061,pcg_606,tva_acq_normale,6061,"Fournitures non stockables (eau, énergie...) ",Regular,account.data_account_type_expense,False,
pcg_6063,pcg_606,tva_acq_normale,6063,Fournitures d'entretien et de petit équipement,Regular,account.data_account_type_expense,False,
pcg_6064,pcg_606,tva_acq_normale,6064,Fournitures administratives,Regular,account.data_account_type_expense,False,
pcg_6068,pcg_606,tva_acq_normale,6068,Autres matières et fournitures,Regular,account.data_account_type_expense,False,
fr_pcg_expense,pcg_60,tva_acq_normale,607,Achats de marchandises,View,account.data_account_type_view,False,Biens revendus tels quels (707)
pcg_6071,fr_pcg_expense,tva_acq_normale,6071,Marchandise (ou groupe) A,Regular,account.data_account_type_expense,False,Pour achats France
pcg_6072,fr_pcg_expense,tva_acq_normale,6072,Marchandise (ou groupe) B,Regular,account.data_account_type_expense,False,Pour déclaration TVA intracommunautaire
pcg_608,pcg_60,tva_acq_normale,608,Frais accessoires incorporés aux achats,Regular,account.data_account_type_expense,False,
pcg_609,pcg_60,tva_acq_normale,609,"Rabais, remises et ristournes obtenus sur achats",View,account.data_account_type_view,False,
pcg_6091,pcg_609,tva_acq_normale,6091,- de matières premières (et fournitures),Regular,account.data_account_type_expense,False,
pcg_6092,pcg_609,tva_acq_normale,6092,- d'autres approvisionnements stockés,Regular,account.data_account_type_expense,False,
pcg_6094,pcg_609,tva_acq_normale,6094,- d'études et prestations de services,Regular,account.data_account_type_expense,False,
pcg_6095,pcg_609,tva_acq_normale,6095,"- de matériel, équipements et travaux",Regular,account.data_account_type_expense,False,
pcg_6096,pcg_609,tva_acq_normale,6096,- d'approvisionnements non stockés,Regular,account.data_account_type_expense,False,
pcg_6097,pcg_609,tva_acq_normale,6097,- de marchandises,Regular,account.data_account_type_expense,False,
pcg_6098,pcg_609,tva_acq_normale,6098,"Rabais, remises et ristournes non affectés",Regular,account.data_account_type_expense,False,
pcg_61,pcg_Classe_6,tva_acq_normale,61,Services extérieurs,View,account.data_account_type_view,False,
pcg_611,pcg_61,tva_acq_normale,611,Sous-traitance générale,Regular,account.data_account_type_expense,False,
pcg_612,pcg_61,tva_acq_normale,612,Redevances de crédit-bail,View,account.data_account_type_view,False,
pcg_6122,pcg_612,tva_acq_normale,6122,Crédit-bail mobilier,Regular,account.data_account_type_expense,False,
pcg_6125,pcg_612,tva_acq_normale,6125,Crédit-bail immobilier,Regular,account.data_account_type_expense,False,
pcg_613,pcg_61,tva_acq_normale,613,Locations,View,account.data_account_type_view,False,
pcg_6132,pcg_613,tva_acq_normale,6132,Locations immobilières,Regular,account.data_account_type_expense,False,
pcg_6135,pcg_613,tva_acq_normale,6135,Locations mobilières,Regular,account.data_account_type_expense,False,
pcg_6136,pcg_613,tva_acq_normale,6136,Malis sur emballages,Regular,account.data_account_type_expense,False,
pcg_614,pcg_61,tva_acq_normale,614,Charges locatives et de copropriété,Regular,account.data_account_type_expense,False,
pcg_615,pcg_61,tva_acq_normale,615,Entretien et réparations,View,account.data_account_type_view,False,
pcg_6152,pcg_615,tva_acq_normale,6152,- sur biens immobiliers,Regular,account.data_account_type_expense,False,
pcg_6155,pcg_615,tva_acq_normale,6155,- sur biens mobiliers,Regular,account.data_account_type_expense,False,
pcg_6156,pcg_615,tva_acq_normale,6156,Maintenance,Regular,account.data_account_type_expense,False,
pcg_616,pcg_61,,616,Primes d'assurance,View,account.data_account_type_view,False,
pcg_6161,pcg_616,,6161,Multirisques,Regular,account.data_account_type_expense,False,
pcg_6162,pcg_616,,6162,Assurance obligatoire dommage construction ,Regular,account.data_account_type_expense,False,
pcg_6163,pcg_616,,6163,Assurance transport,View,account.data_account_type_view,False,
pcg_61636,pcg_6163,,61636,Assurance transport sur achats,Regular,account.data_account_type_expense,False,
pcg_61637,pcg_6163,,61637,Assurance transportsur ventes,Regular,account.data_account_type_expense,False,
pcg_61638,pcg_6163,,61638,Assurance transport sur autres biens,Regular,account.data_account_type_expense,False,
pcg_6164,pcg_616,,6164,Risques d'exploitation,Regular,account.data_account_type_expense,False,
pcg_6165,pcg_616,,6165,Insolvabilité clients,Regular,account.data_account_type_expense,False,
pcg_617,pcg_61,,617,Études et recherches,Regular,account.data_account_type_expense,False,
pcg_618,pcg_61,,618,Divers,View,account.data_account_type_view,False,
pcg_6181,pcg_618,,6181,Documentation générale,Regular,account.data_account_type_expense,False,
pcg_6183,pcg_618,,6183,Documentation technique,Regular,account.data_account_type_expense,False,
pcg_6185,pcg_618,,6185,"Frais de colloques, séminaires, conférences",Regular,account.data_account_type_expense,False,
pcg_619,pcg_61,,619,"Rabais, remises et ristournes obtenus sur services extérieurs",Regular,account.data_account_type_expense,False,
pcg_62,pcg_Classe_6,,62,Autres services extérieurs,View,account.data_account_type_view,False,
pcg_621,pcg_62,,621,Personnel extérieur à l'entreprise,View,account.data_account_type_view,False,
pcg_6211,pcg_621,,6211,Personnel intérimaire,Regular,account.data_account_type_expense,False,
pcg_6214,pcg_621,,6214,Personnel détaché ou prêté à l'entreprise,Regular,account.data_account_type_expense,False,
pcg_622,pcg_62,,622,Rémunérations d'intermédiaires et honoraires ,View,account.data_account_type_view,False,
pcg_6221,pcg_622,,6221,Commissions et courtages sur achats ,Regular,account.data_account_type_expense,False,
pcg_6222,pcg_622,,6222,Commissions et courtages sur ventes,Regular,account.data_account_type_expense,False,
pcg_6224,pcg_622,,6224,Rémunérations des transitaires,Regular,account.data_account_type_expense,False,
pcg_6225,pcg_622,tva_acq_normale,6225,Rémunérations d'affacturage,Regular,account.data_account_type_expense,False,
pcg_6226,pcg_622,tva_acq_normale,6226,Honoraires,Regular,account.data_account_type_expense,False,
pcg_6227,pcg_622,tva_acq_normale,6227,Frais d'actes et de contentieux,Regular,account.data_account_type_expense,False,
pcg_6228,pcg_622,tva_acq_normale,6228,Divers,Regular,account.data_account_type_expense,False,
pcg_623,pcg_62,tva_acq_normale,623,"Publicité, publications, relations publiques",View,account.data_account_type_view,False,"Dont annonces légales, greffe, cartes visites"
pcg_6231,pcg_623,tva_acq_normale,6231,Annonces et insertions,Regular,account.data_account_type_expense,False,
pcg_6232,pcg_623,tva_acq_normale,6232,Échantillons,Regular,account.data_account_type_expense,False,
pcg_6233,pcg_623,tva_acq_normale,6233,Foires et expositions,Regular,account.data_account_type_expense,False,
pcg_6234,pcg_623,tva_acq_normale,6234,Cadeaux à la clientèle,Regular,account.data_account_type_expense,False,Attention déclaration DAS fin d'année
pcg_6235,pcg_623,tva_acq_normale,6235,Primes,Regular,account.data_account_type_expense,False,
pcg_6236,pcg_623,tva_acq_normale,6236,Catalogues et imprimés,Regular,account.data_account_type_expense,False,
pcg_6237,pcg_623,tva_acq_normale,6237,Publications,Regular,account.data_account_type_expense,False,
pcg_6238,pcg_623,tva_acq_normale,6238,"Divers (pourboires, dons courants...)",Regular,account.data_account_type_expense,False,
pcg_624,pcg_62,tva_normale,624,Transports de biens et transports collectifs du personnel,View,account.data_account_type_view,False,
pcg_6241,pcg_624,tva_acq_normale,6241,Transports sur achats,Regular,account.data_account_type_expense,False,
pcg_6242,pcg_624,tva_acq_normale,6242,Transports sur ventes,Regular,account.data_account_type_expense,False,
pcg_6243,pcg_624,tva_acq_normale,6243,Transports entre établissements ou chantiers,Regular,account.data_account_type_expense,False,
pcg_6244,pcg_624,tva_acq_normale,6244,Transports administratifs,Regular,account.data_account_type_expense,False,
pcg_6247,pcg_624,tva_acq_normale,6247,Transports collectifs du personnel,Regular,account.data_account_type_expense,False,
pcg_6248,pcg_624,tva_acq_normale,6248,Divers,Regular,account.data_account_type_expense,False,
pcg_625,pcg_62,,625,Déplacements missions et réceptions,View,account.data_account_type_view,False,
pcg_6251,pcg_625,,6251,Voyages et déplacements,Regular,account.data_account_type_expense,False,
pcg_6255,pcg_625,,6255,Frais de déménagement,Regular,account.data_account_type_expense,False,
pcg_6256,pcg_625,,6256,Missions,Regular,account.data_account_type_expense,False,
pcg_6257,pcg_625,,6257,Réceptions,Regular,account.data_account_type_expense,False,
pcg_626,pcg_62,,626,Frais postaux et frais de télécommunications,Regular,account.data_account_type_expense,False,
pcg_627,pcg_62,,627,Services bancaires et assimilés,View,account.data_account_type_view,False,"Frais de tenue de compte, etc"
pcg_6271,pcg_627,,6271,"Frais sur titres (achat, vente, garde)",Regular,account.data_account_type_expense,False,
pcg_6272,pcg_627,,6272,Commissions et frais sur émission d'emprunts,Regular,account.data_account_type_expense,False,
pcg_6275,pcg_627,,6275,Frais sur effets,Regular,account.data_account_type_expense,False,
pcg_6276,pcg_627,,6276,Location de coffres,Regular,account.data_account_type_expense,False,
pcg_6278,pcg_627,,6278,Autres frais et commissions sur prestations de services,Regular,account.data_account_type_expense,False,
pcg_628,pcg_62,,628,Divers,View,account.data_account_type_view,False,
pcg_6281,pcg_628,,6281,Concours divers (cotisations...),Regular,account.data_account_type_expense,False,
pcg_6284,pcg_628,,6284,Frais de recrutement de personnel,Regular,account.data_account_type_expense,False,
pcg_629,pcg_62,,629,"Rabais, remises et ristournes obtenus sur autres services extérieurs",Regular,account.data_account_type_expense,False,
pcg_63,pcg_Classe_6,,63,"Impôts, taxes et versements assimilés",View,account.data_account_type_view,False,
pcg_631,pcg_63,,631,"Impôts, taxes et versements assimilés sur rémunérations (administration des impôts) ",View,account.data_account_type_view,False,
pcg_6311,pcg_631,,6311,Taxe sur les salaires,Regular,account.data_account_type_expense,False,
pcg_6312,pcg_631,,6312,Taxe d'apprentissage,Regular,account.data_account_type_expense,False,
pcg_6313,pcg_631,,6313,Participation des employeurs à la formation professionnelle continue,Regular,account.data_account_type_expense,False,
pcg_6314,pcg_631,,6314,Cotisation pour défaut d'investissement obligatoire dans la construction,Regular,account.data_account_type_expense,False,
pcg_6318,pcg_631,,6318,Autres,Regular,account.data_account_type_expense,False,
pcg_633,pcg_63,,633,"Impôts, taxes et versements assimilés sur rémunérations (autres organismes)",View,account.data_account_type_view,False,
pcg_6331,pcg_633,,6331,Versement de transport,Regular,account.data_account_type_expense,False,
pcg_6332,pcg_633,,6332,Allocation logement,Regular,account.data_account_type_expense,False,
pcg_6333,pcg_633,,6333,Participation des employeurs à la formation professionnelle continue,Regular,account.data_account_type_expense,False,
pcg_6334,pcg_633,,6334,Participation des employeurs à l'effort de construction,Regular,account.data_account_type_expense,False,
pcg_6335,pcg_633,,6335,Versements libératoires ouvrant droit à l'exonération de la taxe d'apprentissage,Regular,account.data_account_type_expense,False,
pcg_6338,pcg_633,,6338,Autres,Regular,account.data_account_type_expense,False,
pcg_635,pcg_63,,635,"Autres impôts, taxes et versements assimilés (administration des impôts)",View,account.data_account_type_view,False,
pcg_6351,pcg_635,,6351,Impôts directs (sauf impôts sur les bénéfices),View,account.data_account_type_view,False,
pcg_63511,pcg_6351,,63511,Taxe professionnelle,Regular,account.data_account_type_expense,False,
pcg_63512,pcg_6351,,63512,Taxes foncières,Regular,account.data_account_type_expense,False,
pcg_63513,pcg_6351,,63513,Autres impôts locaux,Regular,account.data_account_type_expense,False,
pcg_63514,pcg_6351,,63514,Taxe sur les véhicules des sociétés,Regular,account.data_account_type_expense,False,
pcg_6352,pcg_635,,6352,Taxes sur le chiffre d'affaires non récupérables ,Regular,account.data_account_type_expense,False,
pcg_6353,pcg_635,,6353,Impôts indirects,Regular,account.data_account_type_expense,False,
pcg_6354,pcg_635,,6354,Droits d'enregistrement et de timbre,View,account.data_account_type_view,False,
pcg_63541,pcg_6354,,63541,Droits de mutation,Regular,account.data_account_type_expense,False,
pcg_6358,pcg_635,,6358,Autres droits,Regular,account.data_account_type_expense,False,
pcg_637,pcg_63,,637,"Autres impôts, taxes et versements assimilés (autres organismes)",View,account.data_account_type_view,False,
pcg_6371,pcg_637,,6371,Contribution sociale de solidarité à la charge des sociétés,Regular,account.data_account_type_expense,False,
pcg_6372,pcg_637,,6372,Taxes perçues par les organismes publics internationaux,Regular,account.data_account_type_expense,False,
pcg_6374,pcg_637,,6374,Impôts et taxes exigibles à l'étranger,Regular,account.data_account_type_expense,False,
pcg_6378,pcg_637,,6378,Taxes diverses,Regular,account.data_account_type_expense,False,
pcg_64,pcg_Classe_6,,64,Charges de personnel,View,account.data_account_type_view,False,
pcg_641,pcg_64,,641,Rémunérations du personnel,View,account.data_account_type_view,False,
pcg_6411,pcg_641,,6411,Salaires et appointements,Regular,account.data_account_type_expense,False,
pcg_6412,pcg_641,,6412,Congés payés,Regular,account.data_account_type_expense,False,
pcg_6413,pcg_641,,6413,Primes et gratifications,Regular,account.data_account_type_expense,False,
pcg_6414,pcg_641,,6414,Indemnités et avantages divers,Regular,account.data_account_type_expense,False,
pcg_6415,pcg_641,,6415,Supplément familial,Regular,account.data_account_type_expense,False,
pcg_644,pcg_64,,644,Rémunération du travail de l'exploitant,Regular,account.data_account_type_expense,False,
pcg_645,pcg_64,,645,Charges de Sécurité sociale et de prévoyance,View,account.data_account_type_view,False,
pcg_6451,pcg_645,,6451,Cotisations à l'URSSAF,Regular,account.data_account_type_expense,False,
pcg_6452,pcg_645,,6452,Cotisations aux mutuelles,Regular,account.data_account_type_expense,False,
pcg_6453,pcg_645,,6453,Cotisations aux caisses de retraites,Regular,account.data_account_type_expense,False,
pcg_6454,pcg_645,,6454,Cotisations aux ASSEDIC,Regular,account.data_account_type_expense,False,
pcg_6458,pcg_645,,6458,Cotisations aux autres organismes sociaux,Regular,account.data_account_type_expense,False,
pcg_646,pcg_64,,646,Cotisations sociales personnelles de l'exploitant,Regular,account.data_account_type_expense,False,
pcg_647,pcg_64,,647,Autres charges sociales,View,account.data_account_type_view,False,
pcg_6471,pcg_647,,6471,Prestations directes,Regular,account.data_account_type_expense,False,
pcg_6472,pcg_647,,6472,Versements aux comités d'entreprise et d'établissement,Regular,account.data_account_type_expense,False,
pcg_6473,pcg_647,,6473,Versements aux comités d'hygiène et de sécurité,Regular,account.data_account_type_expense,False,
pcg_6474,pcg_647,,6474,Versements aux autres oeuvres sociales,Regular,account.data_account_type_expense,False,
pcg_6475,pcg_647,,6475,Médecine du travail pharmacie,Regular,account.data_account_type_expense,False,
pcg_648,pcg_64,,648,Autres charges de personnel,Regular,account.data_account_type_expense,False,
pcg_65,pcg_Classe_6,,65,Autres charges de gestion courante,View,account.data_account_type_view,False,
pcg_651,pcg_65,,651,"Redevances pour concessions, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires",View,account.data_account_type_view,False,
pcg_6511,pcg_651,,6511,"Redevances pour concessions brevets, licences, marques, procédés, logiciels ",Regular,account.data_account_type_expense,False,
pcg_6516,pcg_651,,6516,Droits d'auteur et de reproduction,Regular,account.data_account_type_expense,False,
pcg_6518,pcg_651,,6518,Autres droits et valeurs similaires,Regular,account.data_account_type_expense,False,
pcg_653,pcg_65,,653,Jetons de présence,Regular,account.data_account_type_expense,False,
pcg_654,pcg_65,,654,Pertes sur créances irrécouvrables,View,account.data_account_type_view,False,Faire et conserver les relances et mises en demeures
pcg_6541,pcg_654,,6541,Créances de l'exercice,Regular,account.data_account_type_expense,False,
pcg_6544,pcg_654,,6544,Créances des exercices antérieurs,Regular,account.data_account_type_expense,False,
pcg_655,pcg_65,,655,Quotes-parts de résultat sur opérations faites en commun,View,account.data_account_type_view,False,
pcg_6551,pcg_655,,6551,Quote-part de bénéfice transférée (comptabilité du gérant),Regular,account.data_account_type_expense,False,
pcg_6555,pcg_655,,6555,Quote-part de perte supportée (comptabilité des associés non gérants),Regular,account.data_account_type_expense,False,
pcg_658,pcg_65,,658,Charges diverses de gestion courante,Regular,account.data_account_type_expense,False,
pcg_66,pcg_Classe_6,,66,Charges financières,View,account.data_account_type_view,False,Dont les intérêts d'emprunt
pcg_661,pcg_66,,661,Charges d'intérêt,View,account.data_account_type_view,False,
pcg_6611,pcg_661,,6611,Intérêts des emprunts et dettes,View,account.data_account_type_view,False,
pcg_66116,pcg_6611,,66116,Intérêts des emprunts et dettes assimilées,Regular,account.data_account_type_expense,False,
pcg_66117,pcg_6611,,66117,Intérêts des dettes rattachées à des participations,Regular,account.data_account_type_expense,False,
pcg_6615,pcg_661,,6615,Intérêts des comptes courants et des dépôts créditeurs,Regular,account.data_account_type_expense,False,
pcg_6616,pcg_661,,6616,"Intérêts bancaires et sur opérations de financement (escompte, ...)",Regular,account.data_account_type_expense,False,
pcg_6617,pcg_661,,6617,Intérêts des obligations cautionnées,Regular,account.data_account_type_expense,False,
pcg_6618,pcg_661,,6618,Intérêts des autres dettes,View,account.data_account_type_view,False,
pcg_66181,pcg_6618,,66181,Intérêts des dettes commerciales,Regular,account.data_account_type_expense,False,
pcg_66188,pcg_6618,,66188,Intérêts des dettes diverses,Regular,account.data_account_type_expense,False,
