id,parent_id/id,tax_ids/id,code,name,type,user_type/id,reconcile,note
pcg_664,pcg_66,,664,Pertes sur créances liées à des participations,Regular,account.data_account_type_expense,False,
pcg_665,pcg_66,,665,Escomptes accordés,Regular,account.data_account_type_expense,False,
pcg_666,pcg_66,,666,Pertes de change,Regular,account.data_account_type_expense,False,
pcg_667,pcg_66,,667,Charges nettes sur cessions de valeurs mobilières de placement,Regular,account.data_account_type_expense,False,(contrepartie 767)
pcg_668,pcg_66,,668,Autres charges financières,Regular,account.data_account_type_expense,False,
pcg_67,pcg_Classe_6,,67,Charges exceptionnelles,View,account.data_account_type_view,False,
pcg_671,pcg_67,,671,Charges exceptionnelles sur opérations de gestion,View,account.data_account_type_view,False,
pcg_6711,pcg_671,,6711,Pénalités sur marchés (et dédits payés sur achats et ventes),Regular,account.data_account_type_expense,False,
pcg_6712,pcg_671,,6712,"Pénalités, amendes fiscales et pénales ",Regular,account.data_account_type_expense,False,PV code de la route non déductibles
pcg_6713,pcg_671,,6713,"Dons, libéralités",Regular,account.data_account_type_expense,False,
pcg_6714,pcg_671,,6714,Créances devenues irrécouvrables dans l'exercice,Regular,account.data_account_type_expense,False,
pcg_6715,pcg_671,,6715,Subventions accordées,Regular,account.data_account_type_expense,False,
pcg_6717,pcg_671,,6717,Rappels d'impôts (autres qu'impôts sur les bénéfices),Regular,account.data_account_type_expense,False,
pcg_6718,pcg_671,,6718,Autres charges exceptionnelles sur opération de gestion,Regular,account.data_account_type_expense,False,
pcg_672,pcg_67,,672,Charges sur exercices antérieurs (en cours d'exercice seulement),Regular,account.data_account_type_expense,False,
pcg_675,pcg_67,,675,Valeurs comptables des éléments d'actif cédés,View,account.data_account_type_view,False,Vente d'immobilisation = (Valeur d'origine - amortissements) (contrepartie 775)
pcg_6751,pcg_675,,6751,Immobilisations incorporelles,Regular,account.data_account_type_expense,False,
pcg_6752,pcg_675,,6752,Immobilisations corporelles,Regular,account.data_account_type_expense,False,
pcg_6756,pcg_675,,6756,Immobilisations financières,Regular,account.data_account_type_expense,False,
pcg_6758,pcg_675,,6758,Autres éléments d'actif,Regular,account.data_account_type_expense,False,
pcg_678,pcg_67,,678,Autres charges exceptionnelles,View,account.data_account_type_view,False,
pcg_6781,pcg_678,,6781,Malis provenant de clauses d'indexation ,Regular,account.data_account_type_expense,False,
pcg_6782,pcg_678,,6782,Lots,Regular,account.data_account_type_expense,False,
pcg_6783,pcg_678,,6783,Malis provenant du rachat par l'entreprise d'actions et obligations émises par elle-même,Regular,account.data_account_type_expense,False,
pcg_6788,pcg_678,,6788,Charges exceptionnelles diverses,Regular,account.data_account_type_expense,False,
pcg_68,pcg_Classe_6,,68,"Dotations aux amortissements, dépréciations et provisions",View,account.data_account_type_view,False,
pcg_681,pcg_68,,681,"Dotations aux amortissements, dépréciations et provisions - Charges d'exploitation",View,account.data_account_type_view,False,
pcg_6811,pcg_681,,6811,Dotations aux amortissements des immobilisations incorporelles et corporelles ,View,account.data_account_type_view,False,
pcg_68111,pcg_6811,,68111,Immobilisations incorporelles,Regular,account.data_account_type_expense,False,
pcg_68112,pcg_6811,,68112,Immobilisations corporelles,Regular,account.data_account_type_expense,False,
pcg_6812,pcg_681,,6812,Dotations aux amortissements des charges d'exploitation à répartir,Regular,account.data_account_type_expense,False,
pcg_6815,pcg_681,,6815,Dotations aux provisions pour risques et charges d'exploitation,Regular,account.data_account_type_expense,False,
pcg_6816,pcg_681,,6816,Dotations pour dépréciations des immobilisations incorporelles et corporelles,View,account.data_account_type_view,False,
pcg_68161,pcg_6816,,68161,Immobilisations incorporelles,Regular,account.data_account_type_expense,False,
pcg_68162,pcg_6816,,68162,Immobilisations corporelles,Regular,account.data_account_type_expense,False,
pcg_6817,pcg_681,,6817,Dotations aux provisions pour dépréciation des actifs circulants,View,account.data_account_type_view,False,
pcg_68173,pcg_6817,,68173,Stocks et en-cours,Regular,account.data_account_type_expense,False,
pcg_68174,pcg_6817,,68174,Créances,Regular,account.data_account_type_expense,False,
pcg_686,pcg_68,,686,"Dotations aux amortissements, dépréciations et provisions - Charges financières",View,account.data_account_type_view,False,
pcg_6861,pcg_686,,6861,Dotations aux amortissements des primes de remboursement des obligations,Regular,account.data_account_type_expense,False,
pcg_6865,pcg_686,,6865,Dotations aux provisions pour risques et charges financiers,Regular,account.data_account_type_expense,False,
pcg_6866,pcg_686,,6866,Dotations aux dépréciation des éléments financiers,View,account.data_account_type_view,False,
pcg_68662,pcg_6866,,68662,Immobilisations financières,Regular,account.data_account_type_expense,False,
pcg_68665,pcg_6866,,68665,Valeurs mobilières de placement,Regular,account.data_account_type_expense,False,
pcg_6868,pcg_686,,6868,Autres dotations,Regular,account.data_account_type_expense,False,
pcg_687,pcg_68,,687,"Dotations aux amortissements, dépréciations et provisions - Charges exceptionnelles",View,account.data_account_type_view,False,
pcg_6871,pcg_687,,6871,Dotations aux amortissements exceptionnels des immobilisations,Regular,account.data_account_type_expense,False,
pcg_6872,pcg_687,,6872,Dotations aux provisions réglementées (immobilisations),View,account.data_account_type_view,False,
pcg_68725,pcg_6872,,68725,Amortissements dérogatoires,Regular,account.data_account_type_expense,False,
pcg_6873,pcg_687,,6873,Dotations aux provisions réglementées (stocks),Regular,account.data_account_type_expense,False,
pcg_6874,pcg_687,,6874,Dotations aux autres provisions réglementées,Regular,account.data_account_type_expense,False,
pcg_6875,pcg_687,,6875,Dotations aux provisions exceptionnelles,Regular,account.data_account_type_expense,False,
pcg_6876,pcg_687,,6876,Dotations aux dépréciations exceptionnelles,Regular,account.data_account_type_expense,False,
pcg_69,pcg_Classe_6,,69,Participation des salariés - Impôts sur les bénéfices et assimilés,View,account.data_account_type_view,False,
pcg_691,pcg_69,,691,Participation des salariés aux résultats,Regular,account.data_account_type_expense,False,
pcg_695,pcg_69,,695,Impôts sur les bénéfices,View,account.data_account_type_view,False,
pcg_6951,pcg_695,,6951,Impôts dus en France,Regular,account.data_account_type_expense,False,
pcg_6952,pcg_695,,6952,Contribution additionnelle à l'impôt sur les bénéfices,Regular,account.data_account_type_expense,False,
pcg_6954,pcg_695,,6954,Impôts dus à l'étranger,Regular,account.data_account_type_expense,False,
pcg_696,pcg_69,,696,Supplément d'impôt sur les sociétés lié aux distributions,Regular,account.data_account_type_expense,False,
pcg_697,pcg_69,,697,Imposition forfaitaire annuelle des sociétés,Regular,account.data_account_type_expense,False,
pcg_698,pcg_69,,698,Intégration fiscale,View,account.data_account_type_view,False,
pcg_6981,pcg_698,,6981,Intégration fiscale - Charges,Regular,account.data_account_type_expense,False,
pcg_6989,pcg_698,,6989,Intégration fiscale - Produits,Regular,account.data_account_type_expense,False,
pcg_699,pcg_69,,699,"Produits, Reports en arrière des déficits",Regular,account.data_account_type_expense,False,
pcg_Classe_7,pcg_Classes_6_et_7,,Classe 7,Comptes de produits,View,account.data_account_type_view,False,
pcg_70,pcg_Classe_7,,70,Ventes de produits fabriqués - Prestations de service - Marchandises,View,account.data_account_type_view,False,
pcg_701,pcg_70,,701,Ventes de produits finis,View,account.data_account_type_view,False,
pcg_7011,pcg_701,tva_normale,7011,Produits finis (ou groupe) A,Regular,account.data_account_type_income,False,
pcg_7012,pcg_701,tva_normale,7012,Produits finis (ou groupe) B,Regular,account.data_account_type_income,False,
pcg_702,pcg_70,tva_normale,702,Ventes de produits intermédiaires,Regular,account.data_account_type_income,False,
pcg_703,pcg_70,tva_normale,703,Ventes de produits résiduels,Regular,account.data_account_type_income,False,
pcg_704,pcg_70,tva_normale,704,Travaux,View,account.data_account_type_view,False,
pcg_7041,pcg_704,tva_normale,7041,Travaux de catégorie (ou activité) A,Regular,account.data_account_type_income,False,
pcg_7042,pcg_704,tva_normale,7042,Travaux de catégorie (ou activité) B,Regular,account.data_account_type_income,False,
pcg_705,pcg_70,tva_normale,705,Études,Regular,account.data_account_type_income,False,
pcg_706,pcg_70,tva_normale,706,Prestations de services,Regular,account.data_account_type_income,False,
fr_pcg_sale,pcg_70,tva_normale,707,Ventes de marchandises,View,account.data_account_type_view,False,707-607 = marge commerciale (contrepartie 607)
pcg_7071,fr_pcg_sale,tva_normale,7071,Marchandises (ou groupe) A,Regular,account.data_account_type_income,False,
pcg_7072,fr_pcg_sale,tva_normale,7072,Marchandises (ou groupe) B,Regular,account.data_account_type_income,False,
pcg_7073,fr_pcg_sale,,7073,Marchandises à l'exportation,Regular,account.data_account_type_income,False,
pcg_708,pcg_70,,708,Produits des activités annexes,View,account.data_account_type_view,False,Activité accessoire ou occasionnelle
pcg_7081,pcg_708,,7081,Produits des services exploités dans l'intérêt du personnel,Regular,account.data_account_type_income,False,
pcg_7082,pcg_708,,7082,Commissions et courtages,Regular,account.data_account_type_income,False,
pcg_7083,pcg_708,,7083,Locations diverses,Regular,account.data_account_type_income,False,
pcg_7084,pcg_708,,7084,Mise à disposition de personnel facturée ,Regular,account.data_account_type_income,False,
pcg_7085,pcg_708,,7085,Ports et frais accessoires facturés,Regular,account.data_account_type_income,False,
pcg_7086,pcg_708,,7086,Bonis sur reprises d'emballages consignés,Regular,account.data_account_type_income,False,
pcg_7087,pcg_708,,7087,Bonifications obtenues des clients et primes sur ventes,Regular,account.data_account_type_income,False,
pcg_7088,pcg_708,,7088,Autres produits d'activités annexes (cessions d'approvisionnements...),Regular,account.data_account_type_income,False,
pcg_709,pcg_70,,709,"Rabais, remises et ristournes accordés par l'entreprise",View,account.data_account_type_view,False,
pcg_7091,pcg_709,,7091,- sur ventes de produits finis,Regular,account.data_account_type_income,False,
pcg_7092,pcg_709,,7092,- sur ventes de produits intermédiaires ,Regular,account.data_account_type_income,False,
pcg_7094,pcg_709,,7094,- sur travaux,Regular,account.data_account_type_income,False,
pcg_7095,pcg_709,,7095,- sur études,Regular,account.data_account_type_income,False,
pcg_7096,pcg_709,,7096,- sur prestations de services,Regular,account.data_account_type_income,False,
pcg_7097,pcg_709,,7097,- sur ventes de marchandises,Regular,account.data_account_type_income,False,
pcg_7098,pcg_709,,7098,- sur produits des activités annexes,Regular,account.data_account_type_income,False,
pcg_71,pcg_Classe_7,,71,Production stockée (ou déstockage),View,account.data_account_type_view,False,
pcg_713,pcg_71,,713,"Variation des stocks (en-cours de production, produits)",View,account.data_account_type_view,False,
pcg_7133,pcg_713,,7133,Variation des en-cours de production de biens,View,account.data_account_type_view,False,
pcg_71331,pcg_7133,,71331,Produits en cours,Regular,account.data_account_type_income,False,
pcg_71335,pcg_7133,,71335,Travaux en cours,Regular,account.data_account_type_income,False,
pcg_7134,pcg_713,,7134,Variation des en-cours de production de services,View,account.data_account_type_view,False,
pcg_71341,pcg_7134,,71341,Études en cours,Regular,account.data_account_type_income,False,
pcg_71345,pcg_7134,,71345,Prestations de services en cours,Regular,account.data_account_type_income,False,
pcg_7135,pcg_713,,7135,Variation des stocks de produits,View,account.data_account_type_view,False,
pcg_71351,pcg_7135,,71351,Produits intermédiaires ,Regular,account.data_account_type_income,False,
pcg_71355,pcg_7135,,71355,Produits finis,Regular,account.data_account_type_income,False,
pcg_71358,pcg_7135,,71358,Produits résiduels,Regular,account.data_account_type_income,False,
pcg_72,pcg_Classe_7,,72,Production immobilisée,View,account.data_account_type_view,False,
pcg_721,pcg_72,,721,Immobilisations incorporelles ,Regular,account.data_account_type_income,False,
pcg_722,pcg_72,,722,Immobilisations corporelles,Regular,account.data_account_type_income,False,
pcg_74,pcg_Classe_7,,74,Subventions d'exploitation,View,account.data_account_type_view,False,
pcg_75,pcg_Classe_7,,75,Autres produits de gestion courante,View,account.data_account_type_view,False,
pcg_751,pcg_75,,751,"Redevances pour concessions, brevets, licences, marques, procédés, logiciels, droits et valeurs similaires",View,account.data_account_type_view,False,
pcg_7511,pcg_751,,7511,"Redevances pour concessions, brevets, licences, marques, procédés, logiciels ",Regular,account.data_account_type_income,False,
pcg_7516,pcg_751,,7516,Droits d'auteur et de reproduction,Regular,account.data_account_type_income,False,
pcg_7518,pcg_751,,7518,Autres droits et valeurs similaires,Regular,account.data_account_type_income,False,
pcg_752,pcg_75,,752,Revenus des immeubles non affectés aux activités professionnelles,Regular,account.data_account_type_income,False,
pcg_753,pcg_75,,753,"Jetons de présence et rémunérations d'administrateurs, gérants..",Regular,account.data_account_type_income,False,
pcg_754,pcg_75,,754,Ristournes perçues des coopératives (provenant des excédents),Regular,account.data_account_type_income,False,
pcg_755,pcg_75,,755,Quotes-parts de résultats sur opérations faites en commun,View,account.data_account_type_view,False,
pcg_7551,pcg_755,,7551,Quote-part de perte transférée (comptabilité du gérant),Regular,account.data_account_type_income,False,
pcg_7555,pcg_755,,7555,Quote-part de bénéfice attribuée (comptabilité des associés non-gérants),Regular,account.data_account_type_income,False,
pcg_758,pcg_75,,758,Produits divers de gestion courante,Regular,account.data_account_type_income,False,
pcg_76,pcg_Classe_7,,76,Produits financiers,View,account.data_account_type_view,False,Intérêts sur comptes rémunérés (SICAV....)
pcg_761,pcg_76,,761,Produits de participations,View,account.data_account_type_view,False,
pcg_7611,pcg_761,,7611,Revenus des titres de participation,Regular,account.data_account_type_income,False,
pcg_7616,pcg_761,,7616,Revenus sur autres formes de participation ,Regular,account.data_account_type_income,False,
pcg_7617,pcg_761,,7617,Revenus des créances rattachées à des participations,Regular,account.data_account_type_income,False,
pcg_762,pcg_76,,762,Produits des autres immobilisations financières,View,account.data_account_type_view,False,
pcg_7621,pcg_762,,7621,Revenus des titres immobilisés,Regular,account.data_account_type_income,False,
pcg_7626,pcg_762,,7626,Revenus des prêts,Regular,account.data_account_type_income,False,
pcg_7627,pcg_762,,7627,Revenus des créances immobilisées,Regular,account.data_account_type_income,False,
pcg_763,pcg_76,,763,Revenus des autres créances,View,account.data_account_type_view,False,
pcg_7631,pcg_763,,7631,Revenus des créances commerciales ,Regular,account.data_account_type_income,False,
pcg_7638,pcg_763,,7638,Revenus des créances diverses,Regular,account.data_account_type_income,False,
pcg_764,pcg_76,,764,Revenus des valeurs mobilières de placement,Regular,account.data_account_type_income,False,
pcg_765,pcg_76,,765,Escomptes obtenus,Regular,account.data_account_type_income,False,
pcg_766,pcg_76,,766,Gains de change,Regular,account.data_account_type_income,False,
pcg_767,pcg_76,,767,Produits nets sur cessions de valeurs mobilières de placement,Regular,account.data_account_type_income,False,(contrepartie 667)
pcg_768,pcg_76,,768,Autres produits financiers,Regular,account.data_account_type_income,False,
pcg_77,pcg_Classe_7,,77,Produits exceptionnels,View,account.data_account_type_view,False,
pcg_771,pcg_77,,771,Produits exceptionnels sur opérations de gestion,View,account.data_account_type_view,False,Écarts d'arrondis
pcg_7711,pcg_771,,7711,Dédits et pénalités perçus sur achats et sur ventes,Regular,account.data_account_type_income,False,
pcg_7713,pcg_771,,7713,Libéralités reçues,Regular,account.data_account_type_income,False,
pcg_7714,pcg_771,,7714,Rentrées sur créances amorties,Regular,account.data_account_type_income,False,
pcg_7715,pcg_771,,7715,Subventions d'équilibre,Regular,account.data_account_type_income,False,
pcg_7717,pcg_771,,7717,Dégrèvements d'impôts autres qu'impôts sur les bénéfices,Regular,account.data_account_type_income,False,
pcg_7718,pcg_771,,7718,Autres produits exceptionnels sur opérations de gestion,Regular,account.data_account_type_income,False,
pcg_772,pcg_77,,772,Produits sur exercices antérieurs (en cours d'exercice seulement),Regular,account.data_account_type_income,False,
pcg_775,pcg_77,,775,Produits des cessions d'éléments d'actif,View,account.data_account_type_view,False,vente d'immobilisation = prix de vente (contrepartie 675)
pcg_7751,pcg_775,,7751,Immobilisations incorporelles,Regular,account.data_account_type_income,False,
pcg_7752,pcg_775,,7752,Immobilisations corporelles,Regular,account.data_account_type_income,False,
pcg_7756,pcg_775,,7756,Immobilisations financières,Regular,account.data_account_type_income,False,
pcg_7758,pcg_775,,7758,Autres éléments d'actif,Regular,account.data_account_type_income,False,
pcg_777,pcg_77,,777,Quote-part des subventions d'investissement virée au résultat de l'exercice,Regular,account.data_account_type_income,False,
pcg_778,pcg_77,,778,Autres produits exceptionnels,View,account.data_account_type_view,False,
pcg_7781,pcg_778,,7781,Bonis provenant de clauses d'indexation ,Regular,account.data_account_type_income,False,
pcg_7782,pcg_778,,7782,Lots,Regular,account.data_account_type_income,False,
pcg_7783,pcg_778,,7783,Bonis provenant du rachat par l'entreprise d'actions et d'obligations émises par elle-même,Regular,account.data_account_type_income,False,
pcg_7788,pcg_778,,7788,Produits exceptionnels divers,Regular,account.data_account_type_income,False,
pcg_78,pcg_Classe_7,,78,"Reprises sur amortissements, dépréciations et provisions",View,account.data_account_type_view,False,
pcg_781,pcg_78,,781,"Reprises sur amortissements, dépréciations et provisions (à inscrire dans les produits d'exploitation)",View,account.data_account_type_view,False,
pcg_7811,pcg_781,,7811,Reprises sur amortissements des immobilisations incorporelles et corporelles ,View,account.data_account_type_view,False,
pcg_78111,pcg_7811,,78111,Immobilisations incorporelles,Regular,account.data_account_type_income,False,
pcg_78112,pcg_7811,,78112,Immobilisations corporelles,Regular,account.data_account_type_income,False,
pcg_7815,pcg_781,,7815,Reprises sur provisions d'exploitation,Regular,account.data_account_type_income,False,
pcg_7816,pcg_781,,7816,Reprises sur dépréciations des immobilisations corporelles et incorporelles,View,account.data_account_type_view,False,
pcg_78161,pcg_7816,,78161,Immobilisations incorporelles,Regular,account.data_account_type_income,False,
pcg_78162,pcg_7816,,78162,Immobilisations corporelles,Regular,account.data_account_type_income,False,
pcg_7817,pcg_781,,7817,Reprises sur dépréciations des actifs circulants,View,account.data_account_type_view,False,
pcg_78173,pcg_7817,,78173,Stocks et en-cours,Regular,account.data_account_type_income,False,
pcg_78174,pcg_7817,,78174,Créances,Regular,account.data_account_type_income,False,
pcg_786,pcg_78,,786,Reprises sur dépréciations et provisions (à inscrire dans les produits financiers),View,account.data_account_type_view,False,
pcg_7865,pcg_786,,7865,Reprises sur provisions financiers,Regular,account.data_account_type_income,False,
pcg_7866,pcg_786,,7866,Reprises sur dépréciations des éléments financiers,View,account.data_account_type_view,False,
pcg_78662,pcg_7866,,78662,Immobilisations financières,Regular,account.data_account_type_income,False,
pcg_78665,pcg_7866,,78665,Valeurs mobilières de placement,Regular,account.data_account_type_income,False,
pcg_787,pcg_78,,787,Reprises sur dépréciations et provisions (à inscrire dans les produits exceptionnels),View,account.data_account_type_view,False,
pcg_7872,pcg_787,,7872,Reprises sur provisions réglementées (immobilisations),View,account.data_account_type_view,False,
pcg_78725,pcg_7872,,78725,Amortissements dérogatoires,Regular,account.data_account_type_income,False,
pcg_78726,pcg_7872,,78726,Provision spéciale de réévaluation,Regular,account.data_account_type_income,False,
pcg_78727,pcg_7872,,78727,Plus-values réinvesties,Regular,account.data_account_type_income,False,
pcg_7873,pcg_787,,7873,Reprises sur provisions réglementées (stocks) ,Regular,account.data_account_type_income,False,
pcg_7874,pcg_787,,7874,Reprises sur autres provisions réglementées ,Regular,account.data_account_type_income,False,
pcg_7875,pcg_787,,7875,Reprises sur provisions exceptionnelles,Regular,account.data_account_type_income,False,
pcg_7876,pcg_787,,7876,Reprises pour dépréciations exceptionnelles,Regular,account.data_account_type_income,False,
pcg_79,pcg_Classe_7,,79,Transferts de charges,View,account.data_account_type_view,False,
pcg_791,pcg_79,,791,Transferts de charges d'exploitation,Regular,account.data_account_type_income,False,
pcg_796,pcg_79,,796,Transferts de charges financières,Regular,account.data_account_type_income,False,
pcg_797,pcg_79,,797,Transferts de charges exceptionnelles,Regular,account.data_account_type_income,False,
